2026-04-10 07:46:44 [main] INFO  c.V.W.WigellMcRentalApplication - Starting WigellMcRentalApplication using Java 24.0.2 with PID 33800 (C:\Users\Vivi\IdeaProjects\CGrupp\Wigell-MC-Rental\target\classes started by Vivi in C:\Users\Vivi\IdeaProjects\CGrupp\Wigell-MC-Rental)
2026-04-10 07:46:44 [main] INFO  c.V.W.WigellMcRentalApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-10 07:46:47 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-10 07:46:47 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 63 ms. Found 4 JPA repository interfaces.
2026-04-10 07:46:47 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8585 (http)
2026-04-10 07:46:48 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-10 07:46:48 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-10 07:46:48 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-10 07:46:48 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3159 ms
2026-04-10 07:46:48 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-10 07:46:48 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.44.Final
2026-04-10 07:46:48 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-04-10 07:46:48 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-10 07:46:49 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-10 07:46:49 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@276aa33f
2026-04-10 07:46:49 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-10 07:46:49 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-10 07:46:49 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.44
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-10 07:46:51 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-10 07:46:51 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table booking 
       drop 
2026-04-10 10:49:32 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 39.85MB
2026-04-10 10:49:32 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Downloading 46.14MB
2026-04-10 10:49:32 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 37.75MB
2026-04-10 10:49:32 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 40.89MB
2026-04-10 10:49:32 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 40.89MB
2026-04-10 10:49:32 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Downloading 46.14MB
2026-04-10 10:49:32 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 38.8MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 40.89MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Downloading 46.14MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 38.8MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Downloading 46.14MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 38.8MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 41.94MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 38.8MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 41.94MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Downloading 47.31MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 38.8MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 41.94MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Downloading 47.31MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Downloading 47.31MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 39.85MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 41.94MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 39.85MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 42.99MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Downloading 47.31MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Downloading 47.31MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 40.89MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 42.99MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 40.89MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 44.04MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Downloading 47.31MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Download complete 0B
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 41.14MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 44.04MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 1B
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 45.09MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 41.94MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 1B
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 45.09MB
2026-04-10 10:49:33 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 41.94MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 1B
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 45.09MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 41.94MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 1B
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 41.94MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 45.09MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 1B
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 42.99MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 45.09MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 1B
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 42.99MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 46.14MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 1B
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 46.14MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 42.99MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 1B
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 44.04MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 47.19MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 1B
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 44.04MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 47.19MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 1B
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 44.62MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 48.23MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 1B
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 45.09MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 48.23MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 2B
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 46.14MB
2026-04-10 10:49:34 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 49.28MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 2B
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 49.92MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 46.14MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 2B
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 46.19MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 49.92MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 2B
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 47.19MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 49.92MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 2B
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 49.92MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 47.19MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 2B
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Downloading 49.92MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 47.19MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 2B
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 48.23MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 2B
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 48.23MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Download complete 0B
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 2B
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 48.23MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 3B
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 49.28MB
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 3B
2026-04-10 10:49:35 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 50.33MB
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 3B
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 50.33MB
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 3B
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 51.38MB
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 3B
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 52.43MB
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 3B
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 52.43MB
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 3B
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 53.48MB
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 3B
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 53.48MB
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 3B
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 54.53MB
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 3B
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 55.57MB
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 3B
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 55.57MB
2026-04-10 10:49:36 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 4B
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 56.62MB
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 4B
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 56.62MB
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 4B
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 57.67MB
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 4B
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 58.72MB
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 4B
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 58.72MB
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 4B
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 59.77MB
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 4B
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 60.2MB
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 4B
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 60.82MB
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 4B
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 61.87MB
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 5B
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 62.91MB
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 5B
2026-04-10 10:49:37 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 62.91MB
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 5B
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 63.96MB
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 5B
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 63.96MB
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 5B
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 65.01MB
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 5B
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 65.01MB
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 5B
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 66.06MB
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 5B
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 66.06MB
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 5B
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 67.11MB
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 5B
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 68.16MB
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 5B
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 68.16MB
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 6B
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 69.21MB
2026-04-10 10:49:38 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 6B
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 70.25MB
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 6B
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 71.3MB
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 6B
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 71.3MB
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 6B
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 72.35MB
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 6B
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 73.4MB
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 6B
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 73.4MB
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 6B
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 74.45MB
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 6B
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 74.45MB
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 6B
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 75.5MB
2026-04-10 10:49:39 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 7B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 76.55MB
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Extracting 7B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 77.59MB
